date,city,pm25,pm10,no2,o3,anomaly
2025-05-23,Chennai,57.5752598723474,34.61945014360977,28.698357956502505,30.81029722697893,-1
2025-05-23,Hyderabad,59.03337477720837,66.60758994431123,16.834197992606054,24.497310029705886,-1
2025-05-23,Jaipur,59.1939647075204,35.998515491612615,11.87443072094197,26.69133049115218,-1
2025-05-23,Lucknow,30.43408204960299,37.04466612719344,33.13782753865964,21.98241731484189,-1
2025-05-24,Bangalore,32.15236232146753,23.41951799080977,9.726491152926886,24.16364059699803,-1
2025-05-24,Delhi,42.44114284985504,67.35482705995645,12.771413194911412,47.85585338195335,-1
2025-05-24,Delhi,28.084946440424048,16.67048381409287,11.94383614068877,37.12245590810167,-1
2025-05-24,Delhi,40.53944961689463,73.94678399033103,26.1601580831052,6.877637436979466,-1
2025-05-24,Jaipur,40.52444573035344,45.34564729905905,28.846434916420307,44.6777475968558,-1
2025-05-24,Kolkata,52.84613035594841,40.250227307074496,7.908500127535163,27.012291161601848,-1
2025-05-24,Lucknow,18.634890896925608,32.49781526465957,22.923693570935956,11.7782238048929,-1
2025-05-24,Mumbai,59.21650347114243,74.16179222549464,22.32553878788719,22.017174637555,-1
2025-05-24,Mumbai,44.03681334361336,3.28355061687742,28.12611055510973,22.592527989883383,-1
2025-05-25,Kolkata,27.16881711326061,63.70335972680067,24.396518658286716,52.519343682564354,-1
2025-05-25,Lucknow,44.49058405880957,41.29007476615871,30.045999765194196,43.76089217135295,-1
2025-05-25,Lucknow,57.76360202427921,33.38922876111933,27.274154688003385,30.648604228314703,-1
2025-05-25,Mumbai,44.44049614258677,18.655027108829195,21.912069951103557,44.02280632117,-1
2025-05-26,Ahmedabad,28.93063679806194,51.60913201032727,33.999433280262465,43.75888350896712,-1
2025-05-26,Ahmedabad,25.12516796645413,33.648388878844386,13.904652599772126,4.62641866162917,-1
2025-05-26,Kolkata,33.747461389503066,62.66112628758713,32.681276323773595,15.950201719363426,-1
2025-05-26,Lucknow,71.0648751908935,42.26151581222328,15.502638895875116,32.60316815211628,-1
2025-05-26,Mumbai,16.308360290667995,57.40053093000578,6.448158411725501,32.2230029608981,-1
2025-05-26,Mumbai,31.694491655116863,74.71649247503227,30.304541865238946,24.46707095501379,-1
2025-05-26,Mumbai,35.1382051723609,6.12625159740589,24.371120884417863,10.69565636228844,-1
2025-05-27,Ahmedabad,19.740717864402097,62.1420006761461,17.995220379369293,54.21438922291636,-1
2025-05-27,Delhi,46.094484707695926,37.878159512512845,37.51913803119134,26.366317750803105,-1
2025-05-27,Hyderabad,36.88186962769016,23.69203632538423,10.173200074601882,40.88276231613736,-1
2025-05-27,Kolkata,54.336785580752,39.392435766604365,11.131391978286777,32.878147923132104,-1
2025-05-27,Pune,36.29757899876,62.11694523396387,31.454524844456124,40.09865876594273,-1
2025-05-27,Pune,19.097746135380987,41.57498636711114,6.601297032414841,25.586405508742168,-1
2025-05-28,Bangalore,55.43429052355743,59.49991646537189,14.143519206817484,42.012745511928905,-1
2025-05-28,Chennai,53.9482021999708,69.97924493978724,8.356693932466984,25.17014680555204,-1
2025-05-28,Delhi,33.85302993079803,19.750743457643683,12.38549791481984,45.96340531785102,-1
2025-05-28,Hyderabad,56.683865438117,41.70423758421772,17.12520991089885,18.646456844030467,-1
2025-05-28,Jaipur,36.27159100435129,73.90067353899545,18.92734368117763,12.373709699387256,-1
2025-05-28,Kolkata,49.94214790334429,32.66929366809161,25.35962763646672,47.32743152471389,-1
2025-05-28,Kolkata,21.657119846032863,8.178471794458268,15.321766055642035,29.768139408140023,-1
2025-05-28,Lucknow,12.19842615945829,67.48888011466454,9.809111034215118,23.78257402059262,-1
2025-05-28,Mumbai,49.20227331534025,93.44308057433965,27.085126626075727,38.12821070567672,-1
2025-05-29,Ahmedabad,66.81008380303076,35.649322510319344,27.0100848277024,36.38540287531304,-1
2025-05-29,Ahmedabad,39.61788476135703,73.95875083729204,8.595588414326407,13.933167659308696,-1
2025-05-29,Hyderabad,37.08096018689284,57.33824522694066,35.104225903195,43.97125716464429,-1
2025-05-29,Kolkata,15.0460770137394,91.54700804182278,23.72783711374086,18.809074072074665,-1
2025-05-29,Kolkata,46.05199396514664,31.70259327413965,32.974640425704095,30.119498513484366,-1
2025-05-29,Lucknow,6.282328558792393,34.47986122593424,18.9276055265126,42.40795503940667,-1
2025-05-30,Ahmedabad,34.59666113462775,27.430459538140266,10.872661429916295,14.263305508367845,-1
2025-05-30,Ahmedabad,59.66900565473766,74.14238668913455,23.23241757907742,27.65487941976973,-1
2025-05-30,Ahmedabad,18.59674762090828,47.50118437709976,29.84192527493288,33.52677880728399,-1
2025-05-30,Jaipur,64.47984196997012,77.33824122803642,16.714102492279174,24.58958906448653,-1
2025-05-30,Kolkata,36.68461029224196,90.52537233924376,27.20117046139989,26.19747375546898,-1
2025-05-30,Kolkata,41.64901008068356,31.132798166102123,19.49740586609868,54.90730669756314,-1
2025-05-30,Lucknow,41.78417493971139,74.07101015488612,29.566180642849112,13.393809061309966,-1
2025-05-31,Bangalore,58.65241544725234,56.80985341405228,10.391155839772471,32.24452976560567,-1
2025-05-31,Delhi,34.62549678517808,16.119354746742637,26.302003830301118,18.831474900080664,-1
2025-05-31,Hyderabad,50.12953435714017,63.518842219560455,10.906482840529304,51.550551505902256,-1
2025-05-31,Hyderabad,17.498404698439924,51.12137582440637,11.744168931651686,43.041197259169415,-1
2025-05-31,Kolkata,62.69320372910947,82.56660022208094,18.158231726077357,39.43680442697517,-1
2025-05-31,Kolkata,51.51276708558183,80.52487796936612,27.39408030971797,30.80586878606665,-1
2025-05-31,Kolkata,25.509048617551,6.780987470989643,21.82860834594645,26.5435626628036,-1
2025-06-01,Ahmedabad,19.023880719608897,84.21914131033448,12.697065251910349,34.72619912585262,-1
2025-06-01,Bangalore,67.01363644771371,53.15319264068541,16.48285795112908,15.70710885726263,-1
2025-06-01,Chennai,40.230696743647584,64.12640257347795,34.72733651795937,33.64104689963984,-1
2025-06-01,Delhi,37.60346953976084,42.70406728507792,9.02101252591292,45.41252376998091,-1
2025-06-01,Jaipur,36.07700747978152,36.180207327480346,11.28520434884428,45.80142156115198,-1
2025-06-01,Kolkata,21.82585723725428,31.416786212535825,31.090721641162524,36.84463037155093,-1
2025-06-01,Lucknow,38.31710682542466,66.83646669905174,23.48222910932548,9.867374051290549,-1
2025-06-01,Lucknow,59.82917123032901,40.734043924158144,23.72614466234836,19.006313593107617,-1
2025-06-01,Lucknow,26.808682192409044,63.003657534309326,20.75559245523841,51.530759008764335,-1
2025-06-02,Ahmedabad,27.30830601929887,11.724020412432878,24.862869506482603,15.450759513201728,-1
2025-06-02,Ahmedabad,49.94516255671015,15.626776384479449,15.38218335647391,26.7708504339545,-1
2025-06-02,Bangalore,17.682793643286306,12.154414382485363,19.113128097367603,32.227050110033645,-1
2025-06-02,Delhi,11.50620166463817,55.26682887750647,25.732699733080587,39.969063762270665,-1
2025-06-02,Hyderabad,21.09644437982825,61.62552446707019,25.8604538090336,44.36338329665737,-1
2025-06-02,Mumbai,45.64293662772732,89.71139415010951,7.462356281241549,35.06014735516932,-1
2025-06-02,Mumbai,24.04589745262953,81.70781643675323,12.437986403935902,31.55447096344237,-1
2025-06-02,Pune,17.105942081427536,23.84550041228983,11.48671013664624,42.0230537523224,-1
2025-06-03,Bangalore,49.53404450621253,35.23650743621175,10.822512123886137,21.052644364185426,-1
2025-06-03,Bangalore,30.61498438890986,71.5956682117494,11.52657932932213,13.671748343058354,-1
2025-06-03,Chennai,22.761457607155503,20.081508325648315,12.137931877862972,34.53927031369366,-1
2025-06-03,Chennai,33.7131849855213,74.78496921868195,7.604774773980745,34.46467356364195,-1
2025-06-03,Kolkata,38.09237117286028,4.327545997486155,29.153487210021183,34.76576833872985,-1
2025-06-03,Lucknow,51.17184360040902,63.30609621758398,12.241358982378268,44.826658707139394,-1
2025-06-04,Ahmedabad,16.427178164042424,68.31776125915499,1.0929473859456067,18.30656834730634,-1
2025-06-04,Bangalore,46.69319794899635,16.459971838658916,29.36233025034789,21.65190216225248,-1
2025-06-04,Chennai,44.60084555976125,32.619565726636964,30.444546566815347,39.48338980753349,-1
2025-06-04,Kolkata,57.37274771889565,33.67457069453109,15.03790707101358,21.38241981219287,-1
2025-06-04,Lucknow,59.032523860580056,33.50606767419747,23.515371412332563,39.496556104665885,-1
2025-06-04,Mumbai,41.48858058550301,54.09739773088472,6.786037379483901,37.71210275982721,-1
2025-06-05,Bangalore,48.43630074989342,23.74429907739886,15.194237803301483,40.42907585889093,-1
2025-06-05,Jaipur,43.26433889587094,67.89281057366895,25.862235274124345,6.39705187018934,-1
2025-06-05,Jaipur,57.84163863535335,75.45709336692936,16.504602092580082,37.95005056100975,-1
2025-06-05,Pune,46.89255622623028,43.84460617867335,26.272154097485316,9.592285845152,-1
2025-06-06,Chennai,57.38086641630214,16.174785407746008,16.532921389606184,37.10547465938111,-1
2025-06-06,Hyderabad,31.90858932262552,40.63729193012546,11.381354735561946,49.64081498462477,-1
2025-06-06,Jaipur,30.00438299041108,9.083122653395732,15.0624414205359,37.53094222990821,-1
2025-06-06,Jaipur,59.7229879200464,34.2090168100311,22.454067345115156,9.225309719393708,-1
2025-06-06,Kolkata,54.605583160789024,46.08246647277829,13.743455809621366,40.33607865593011,-1
2025-06-06,Kolkata,35.18684052699147,15.1243208899878,24.859555404663908,40.825058525535766,-1
2025-06-06,Mumbai,29.4835974246526,11.946895103223111,12.238317018401812,28.6028962107886,-1
2025-06-06,Mumbai,15.136129302676224,88.37110024982437,21.463334016317333,35.05492362075458,-1
2025-06-07,Ahmedabad,52.23478094578039,46.94840971995101,31.290333509461263,35.079679303033835,-1
2025-06-07,Bangalore,34.14986554715603,26.40830604151201,30.99841519159053,29.213797619798218,-1
2025-06-07,Chennai,28.21095990304841,77.48619058484893,28.52157570161936,24.841094367841794,-1
2025-06-07,Jaipur,36.19292892382269,30.062715868672257,7.45717114016025,37.49040528442059,-1
2025-06-07,Lucknow,60.11885802459284,55.68892555274235,26.688834021585382,44.34105280708504,-1
2025-06-07,Lucknow,40.31978555726237,34.344140367915,6.924265494199295,24.350978481691666,-1
2025-06-07,Lucknow,45.74437036392125,71.82055639503932,31.427938443610188,33.45195268839683,-1
2025-06-08,Mumbai,39.11037282116128,20.692222816858,22.900738094448734,52.41973763321077,-1
2025-06-08,Pune,50.454244279189695,76.48069362357165,27.85339581222899,38.68928994139279,-1
2025-06-09,Ahmedabad,34.81711533007865,39.83800966254787,28.999280001714126,12.277377736967924,-1
2025-06-09,Bangalore,53.06294888267972,44.32940410794397,21.61340682023079,11.776117941334796,-1
2025-06-09,Bangalore,61.36107503184354,64.09840276013735,17.837483490907427,18.37187489170096,-1
2025-06-09,Chennai,50.0453834456909,83.27517903980214,26.98969360229153,24.80246599521371,-1
2025-06-09,Hyderabad,25.32006585027556,25.40335113359775,23.478845636008217,10.48638486877583,-1
2025-06-09,Hyderabad,14.607724036028856,14.44811037088921,21.06285294239276,31.96224039464872,-1
2025-06-09,Jaipur,25.107080001431655,68.333242328614,25.12120486885536,11.032575419241224,-1
2025-06-09,Kolkata,25.84197676196376,73.77914051671925,23.283596113123437,11.397225512885525,-1
2025-06-09,Kolkata,48.84720255486037,19.698667671949305,25.98308446301188,32.56911809698451,-1
2025-06-09,Mumbai,16.324044552932875,49.94487128635705,25.261285164861107,43.96605524118395,-1
2025-06-10,Ahmedabad,25.30777413854016,61.00606603847904,13.850075612600095,9.58812862716411,-1
2025-06-10,Bangalore,43.44968880863805,70.30535033936941,9.706139018359067,10.85467700844814,-1
2025-06-10,Delhi,29.617452610234164,71.78253919546427,25.64370568090751,9.821348696860731,-1
2025-06-10,Jaipur,54.71479384199371,65.39044636892278,23.49817591763707,12.475073971539082,-1
2025-06-10,Mumbai,10.308421181065196,62.103974561768815,20.543804505132623,16.375655338091978,-1
2025-06-10,Mumbai,47.7085660462826,65.16369317717773,25.71497717898249,11.017544187046935,-1
2025-06-10,Pune,32.89857114577543,94.98594741710949,16.045377007394894,32.76426638688099,-1
